-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\22afdf671f11d2063611935d668f3801\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\4a41084a8d783e4cc58fc8a651c4673c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\4a41084a8d783e4cc58fc8a651c4673c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\b7f6d5853d304f9c4682484ab7720d00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\b7f6d5853d304f9c4682484ab7720d00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\307b65739f6c06c1e2acd718d5c931a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\307b65739f6c06c1e2acd718d5c931a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\babaeb46b74d558811756d3970b43d6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\babaeb46b74d558811756d3970b43d6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\6cf685f1a7299741cfdcbc5c031d8616\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\6cf685f1a7299741cfdcbc5c031d8616\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\c0f065f6b228339f850b08181822fa8a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\c0f065f6b228339f850b08181822fa8a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\228f52a4bf48c87ab4357e918628b1f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\228f52a4bf48c87ab4357e918628b1f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marti\.gradle\caches\transforms-3\cec0af06be03bc39047f5962c21ce552\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marti\.gradle\caches\transforms-3\cec0af06be03bc39047f5962c21ce552\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\db1eb1fd81ae95826046efb36f2d29eb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\db1eb1fd81ae95826046efb36f2d29eb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\b28fd6833c12778d540c541346982c3f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\b28fd6833c12778d540c541346982c3f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\marti\.gradle\caches\transforms-3\308964f0997a0d45a8e1848737714bbf\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\marti\.gradle\caches\transforms-3\308964f0997a0d45a8e1848737714bbf\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\marti\.gradle\caches\transforms-3\10ce145e00cc7ab8a3ca6c340f8c745c\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\marti\.gradle\caches\transforms-3\10ce145e00cc7ab8a3ca6c340f8c745c\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\marti\.gradle\caches\transforms-3\7e056c8d73974ea0bfa0862cd5427ee1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\marti\.gradle\caches\transforms-3\7e056c8d73974ea0bfa0862cd5427ee1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
